INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11576,33923,136,812,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11577,33971,136,1952,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11578,33802,136,15124,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11579,33794,136,826,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11580,33911,12,1013,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11581,33911,91,1013,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11582,33933,15,1034,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11583,33933,91,1034,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11584,33992,136,1910,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11585,34021,119,5136,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11586,34030,136,179,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11587,33916,136,932,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11588,33761,88,21491,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11589,33764,47,21515,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11590,34026,91,20240,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11591,33862,136,202,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11592,34044,136,965,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11593,33904,91,1881,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11594,33983,6,1882,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11595,33983,91,1882,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11596,33905,8,1908,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11597,33905,91,1908,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11598,33992,49,1910,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11599,33775,22,1951,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11600,33775,91,1951,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11601,33988,5,1960,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11602,33988,91,1960,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11603,33892,19,1962,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11604,33892,91,1962,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11605,33854,11,2081,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11606,33854,91,2081,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11607,33821,14,2083,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11608,33821,91,2083,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11609,33985,19,2084,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11610,33985,22,2084,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11611,33985,91,2084,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11612,33994,22,5122,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11613,33994,91,5122,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11614,33912,20,5149,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11615,33912,91,5149,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11616,33974,46,36,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11617,33826,20,85,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11618,33826,91,85,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11619,34036,22,92,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11620,34036,91,92,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11621,34039,47,109,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11622,33801,91,25154,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11623,33801,125,25154,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11624,34018,14,25156,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11625,33837,20,25160,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11626,34018,91,25156,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11627,33773,126,775,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11628,33847,126,777,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11629,33989,126,167,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11630,33881,126,854,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11631,33870,126,872,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11632,33772,126,938,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11633,34036,126,92,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11634,33833,126,939,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11635,33848,126,10764,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11636,33947,126,5263,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11637,33972,126,944,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11638,33963,126,945,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11639,33872,126,946,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11640,33840,126,947,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11641,33927,126,10726,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11642,33845,126,951,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11643,33903,126,166,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11644,34031,126,952,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11645,33815,126,953,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11646,33893,126,954,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11647,33959,126,955,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11648,33439,75,425,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11649,33440,72,404,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11650,33445,72,10680,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11651,33446,74,21430,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11652,33401,73,16576,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11653,33402,70,414,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11654,33403,75,5214,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11655,33405,72,417,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11656,33406,73,441,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11657,33407,71,412,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11658,33409,74,79,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11659,33410,72,381,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11660,33411,74,400,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11661,33412,74,402,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11662,33413,72,407,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11663,33336,70,5112,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11664,33337,75,401,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11665,33339,73,16581,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11666,33340,74,12170,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11667,33343,74,424,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11668,33344,72,25164,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11669,33345,75,399,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11670,33349,76,398,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11671,33350,70,437,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11672,33352,70,21528,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11673,31550,15,945,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11674,31550,91,945,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11675,31521,91,2078,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11676,31661,91,238,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11677,31600,91,938,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11678,31702,91,1961,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11679,31483,88,10710,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11680,31727,14,110,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11681,31553,81,113,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11682,31645,91,129,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11683,31471,91,131,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11684,31630,91,143,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11685,31632,91,167,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11686,31534,22,12153,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11687,31466,15,218,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11688,31467,49,767,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11689,31489,9,785,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11690,31492,11,787,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11691,31670,48,10712,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11692,31738,119,2087,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11693,31609,108,13889,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11694,31556,91,977,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11695,31734,19,1918,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11696,31734,91,1918,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11697,31505,24,1959,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11698,31505,91,1959,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11699,31449,4,1919,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11700,31449,91,1919,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11701,31463,47,855,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11702,31606,8,956,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11703,31606,91,956,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11704,31462,6,1867,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11705,31462,91,1867,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11706,31729,22,2086,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11707,31729,91,2086,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11708,31486,91,10726,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11709,31731,48,9491,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11710,31469,20,5248,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11711,31469,91,5248,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11712,31685,10,848,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11713,31685,91,848,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11714,31687,22,225,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11715,31687,91,225,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11716,31688,16,781,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11717,31688,91,781,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11718,31689,47,847,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11719,31570,91,5253,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11720,31538,91,28054,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11721,31579,156,10764,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11722,31707,9,1874,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11723,31538,11,28054,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11724,31087,60,21404,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11725,31111,60,21413,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11726,31136,60,21414,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11727,31092,60,21417,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11728,31083,60,21416,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11729,30861,3,1976,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11730,33493,104,28,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11731,33500,26,1351,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11732,30975,165,2056,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11733,30979,165,25121,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11734,33729,27,1061,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11735,33730,27,1740,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11736,33731,27,1062,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11737,33732,27,1064,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11738,30767,166,1252,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11739,30735,166,134,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11740,30729,166,681,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11741,30745,166,10733,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11742,30657,166,30657,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11743,30752,166,20330,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11744,30724,166,97,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11745,30738,166,15121,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11746,30739,166,16599,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11747,30747,166,68,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11748,30742,166,695,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11749,30731,166,430,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11750,30727,166,704,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11751,30734,166,627,"2007");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11752,33758,21,31924,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11753,33752,119,31900,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11754,33757,119,31974,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11755,33867,91,943,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11756,33948,126,5272,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11757,33898,126,9537,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11758,34024,126,5273,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11759,33777,126,836,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11760,33987,126,940,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11761,34013,126,949,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11762,34006,126,778,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11763,33871,126,950,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11764,33996,126,13817,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11765,33844,126,12151,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11766,33864,126,767,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11767,34019,126,774,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11768,34048,126,776,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11769,33900,126,768,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11770,33971,126,1952,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11771,33793,126,10712,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11772,33923,126,812,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11773,33862,126,202,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11774,33794,126,826,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11775,34030,126,179,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11776,33934,126,907,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11777,33879,126,906,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11778,33916,126,932,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11779,34044,126,965,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11780,33891,126,9491,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11781,33935,126,1021,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11782,33760,126,998,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11783,33955,21,5253,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11784,33834,91,881,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11785,33835,14,842,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11786,33835,91,842,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11787,34037,16,783,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11788,34037,91,783,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11789,33841,46,769,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11790,33849,47,788,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11791,33957,20,86,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11792,33957,91,86,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11793,34012,25,184,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11794,33916,49,932,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11795,34013,46,949,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11796,33769,4,2085,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11797,33769,91,2085,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11798,34028,6,1863,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11799,34028,91,1863,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11800,33903,22,166,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11801,33903,91,166,"2008");
INSERT INTO CommitteesGroups00_08 (ID, CID, GID, CNo, FY) VALUES (11802,33839,9,752,"2008");
