INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8002,21406,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8003,21406,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8004,21406,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8005,21406,72);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8006,21406,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8007,21406,66);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8008,21406,95);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8009,21406,113);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8010,21406,110);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8011,34764,71);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8012,43017,62);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8013,43017,63);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8014,43017,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8015,43017,16);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8016,43017,20);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8017,43020,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8018,43020,72);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8019,120,35);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8020,120,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8021,34547,28);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8022,34547,127);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8023,392,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8024,392,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8025,10680,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8026,10680,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8027,10680,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8028,34735,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8029,34735,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8030,34735,59);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8031,34735,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8032,34735,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8033,34735,97);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8034,34735,99);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8035,34735,115);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8036,12158,1);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8037,12158,27);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8038,12158,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8039,12158,48);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8040,12158,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8041,12158,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8042,12158,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8043,12158,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8044,12158,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8045,12158,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8046,12158,104);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8047,12158,114);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8048,12158,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8049,12158,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8050,22872,98);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8051,5234,9);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8052,5234,8);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8053,5234,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8054,5234,126);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8055,5234,133);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8056,10674,10);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8057,10674,11);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8058,10674,13);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8059,10674,135);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8060,10674,125);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8061,10674,124);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8062,10674,114);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8063,10674,112);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8064,401,131);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8065,401,59);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8066,401,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8067,401,127);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8068,401,76);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8069,401,89);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8070,377,133);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8071,437,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8072,723,4);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8073,723,130);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8074,723,127);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8075,723,128);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8076,723,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8077,723,117);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8078,723,116);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8079,723,119);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8080,723,118);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8081,70479,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8082,70479,49);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8083,70479,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8084,70479,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8085,70479,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8087,70482,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8088,70482,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8089,70482,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8090,70481,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8091,70481,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8092,70481,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8093,70481,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8094,70482,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8095,97,17);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8096,97,45);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8097,97,46);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8098,97,47);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8099,97,53);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8100,97,67);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8101,70486,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8102,70486,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8103,70486,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8104,70486,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8106,70487,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8107,70487,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8108,70487,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8109,322,26);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8110,322,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8111,322,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8112,322,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8113,322,88);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8114,322,90);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8115,321,24);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8116,321,34);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8117,321,36);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8118,321,57);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8119,321,129);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8120,321,82);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8121,321,90);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8122,801,65);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8123,70488,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8124,70488,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8125,70488,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8126,70488,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8127,23905,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8128,23905,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8129,23905,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8130,23905,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8131,70491,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8132,70491,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8133,70491,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8134,70491,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8135,23841,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8136,23841,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8137,23841,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8138,23841,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8139,70484,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8140,70484,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8141,70484,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8142,70484,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8143,70492,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8144,70492,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8145,70492,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8146,70492,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8147,70494,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8148,70494,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8149,70494,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8150,70494,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8151,23818,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8152,23818,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8153,23818,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8154,23818,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8155,70495,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8156,70495,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8157,70495,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8158,70495,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8159,70496,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8160,70496,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8161,70496,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8162,70496,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8163,23910,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8164,23910,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8165,23910,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8166,23910,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8167,70497,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8168,70497,52);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8169,70497,123);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8170,70497,120);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8171,16318,2);
INSERT INTO CommitteesInterestAreas (CommitteesInterestAreasID, CNo, InterestAreasID) VALUES (8172,16318,52);
